=======================================================
PATCHING PRE-CHECK REPORT: 192.168.57.12
DATE: 2026-04-03T02:26:27Z
OS: openSUSE Leap 15.5
=======================================================

AVAILABLE PATCHES (SUSE):
-------------------------
Loading repository data...
Warning: Repository 'openSUSE-Leap-15.5-Update-Non-Oss' metadata expired since 2025-04-10 11:03:28 UTC.
Warning: Repository 'openSUSE-Leap-15.5-Update-Oss' metadata expired since 2025-08-30 08:17:31 UTC.
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2025-03-02 19:18:12 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...
Repository                                                   | Name                         | Category    | Severity  | Interactive | Status     | Since      | Summary
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2661  | security    | important | ---         | applied    | 2026-04-02 | Security update for gtk3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2662  | security    | moderate  | ---         | not needed | -          | Security update for python-urllib3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2663  | security    | important | ---         | applied    | 2026-04-02 | Security update for orc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2664  | recommended | moderate  | ---         | not needed | -          | Recommended update for open-vm-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2666  | recommended | moderate  | ---         | not needed | -          | Recommended update for trousers
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2667  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for libxkbcommon
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2668  | security    | moderate  | ---         | not needed | -          | Security update for cdi-apiserver-container, cdi-cloner-container, cdi-controller-container, cdi-importer-container, cdi-operator-container, cdi-uploadproxy-container, cdi-uploadserver-container, containerized-data-importer
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2669  | security    | moderate  | ---         | not needed | -          | Security update for kubevirt, virt-api-container, virt-controller-container, virt-exportproxy-container, virt-exportserver-container, virt-handler-container, virt-launcher-container, virt-libguestfs-tools-container, virt-operator-container, virt-pr-helper-container
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2670  | recommended | moderate  | ---         | not needed | -          | Recommended update for kernel-firmware-nvidia-gspx-G06, nvidia-open-driver-G06-signed
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2671  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for cups
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2678  | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for wicked
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2679  | recommended | moderate  | ---         | applied    | -          | Recommended update for patterns-base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2683  | recommended | moderate  | ---         | not needed | -          | Recommended update for warewulf4
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2684  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for mozilla-nss
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2688  | feature     | important | ---         | not needed | -          | Feature update for Public Cloud
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2690  | recommended | moderate  | ---         | not needed | -          | Recommended update for fence-agents
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2692  | recommended | moderate  | ---         | not needed | -          | Recommended update for fence-agents
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2696  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for dracut
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2703  | recommended | important | ---         | not needed | -          | Recommended update for pacemaker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2713  | recommended | moderate  | ---         | not needed | -          | Recommended update for mksusecd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2716  | recommended | moderate  | ---         | not needed | -          | Recommended update for libqb
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2729  | recommended | moderate  | ---         | not needed | -          | Recommended update for resource-agents
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2763  | recommended | moderate  | ---         | not needed | -          | Recommended update for powerpc-utils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2776  | security    | moderate  | ---         | not needed | -          | Security update for dri3proto, presentproto, wayland-protocols, xwayland
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2777  | recommended | moderate  | ---         | not needed | -          | Recommended update for rust, rust1.80
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2780  | security    | low       | ---         | applied    | 2026-04-02 | Security update for patch
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2783  | recommended | moderate  | ---         | not needed | -          | Recommended update for dpdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2786  | security    | important | ---         | not needed | -          | Security update for java-1_8_0-openjdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2787  | recommended | moderate  | ---         | not needed | -          | Recommended update for netcdf
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2789  | security    | important | ---         | not needed | -          | Security update for libnbd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2790  | security    | important | ---         | not needed | -          | Security update for MozillaThunderbird
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2791  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for various 32bit packages
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2799  | recommended | important | ---         | not needed | -          | Recommended update for runc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2801  | security    | critical  | message     | retracted  | -          | Security update for docker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2803  | security    | moderate  | ---         | not needed | -          | Security update for ffmpeg-4
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2804  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for shadow
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2814  | security    | moderate  | ---         | not needed | -          | Security update for ffmpeg
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2817  | security    | important | ---         | not needed | -          | Security update for python-Django
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2855  | recommended | moderate  | ---         | not needed | -          | Recommended update for crmsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2858  | security    | moderate  | ---         | not needed | -          | Security update for kubernetes1.23
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2859  | security    | moderate  | ---         | not needed | -          | Security update for kubernetes1.24
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2860  | security    | important | ---         | not needed | -          | Security update for python3-Twisted
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2861  | security    | important | ---         | not needed | -          | Security update for python-Django
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2862  | security    | important | ---         | not needed | -          | Security update for bind
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2869  | security    | important | ---         | applied    | 2026-04-02 | Security update for ca-certificates-mozilla
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2873  | security    | important | ---         | not needed | -          | Security update for qt6-base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2878  | recommended | important | ---         | not needed | -          | Recommended update for python-kiwi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2880  | security    | important | ---         | not needed | -          | Security update for python-Twisted
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2881  | security    | important | ---         | not needed | -          | Security update for python-gunicorn
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2883  | security    | important | ---         | not needed | -          | Security update for libqt5-qtbase
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2884  | recommended | moderate  | ---         | not needed | -          | Recommended update for saptune
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2886  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for dmidecode
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2887  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for util-linux
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2891  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for openssl-1_1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2894  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2906  | security    | important | ---         | not needed | -          | Security update for python39-setuptools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2907  | security    | important | ---         | not needed | -          | Security update for python310-setuptools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2908  | security    | moderate  | ---         | not needed | -          | Security update for python-Pillow
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2912  | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for cloud-regionsrv-client
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2921  | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for grub2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2928  | security    | moderate  | ---         | not needed | -          | Security update for kubernetes1.25
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2934  | optional    | low       | ---         | not needed | -          | Optional update for kubernetes1.27
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2939  | security    | important | reboot      | applied    | 2026-04-02 | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2947  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2951  | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.23
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2961  | security    | moderate  | ---         | not needed | -          | Security update for osc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2967  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for pam
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2971  | recommended | moderate  | ---         | not needed | -          | Recommended update for perl-DBD-Pg, perl-DBD-SQLite, perl-DBI, perl-YAML-LibYAML
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2974  | security    | important | ---         | not needed | -          | Security update for python310
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2992  | recommended | moderate  | ---         | not needed | -          | Recommended update for regionServiceClientConfigEC2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2995  | recommended | moderate  | ---         | not needed | -          | Recommended update for mysql-connector-java
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-2996  | recommended | important | ---         | not needed | -          | Recommended update for cloud-regionsrv-client
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3003  | security    | important | ---         | not needed | -          | Security update for MozillaFirefox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3009  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for git
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3012  | recommended | moderate  | ---         | not needed | -          | Recommended update for regionServiceClientConfigAzure
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3013  | recommended | moderate  | ---         | not needed | -          | Recommended update for regionServiceClientConfigGCE
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3019  | security    | moderate  | ---         | not needed | -          | Security update for openssl-3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3026  | recommended | moderate  | ---         | not needed | -          | Recommended update for supportutils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3054  | security    | important | ---         | applied    | 2026-04-02 | Security update for python3-setuptools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3055  | security    | important | ---         | not needed | -          | Security update for python-setuptools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3056  | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.22
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3057  | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.21
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3059  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for udisks2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3063  | feature     | moderate  | ---         | not needed | -          | Feature update for suse-fonts
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3067  | recommended | moderate  | ---         | not needed | -          | Recommended update for kubernetes1.23
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3071  | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-build-key
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3074  | security    | low       | ---         | not needed | -          | Security update for unbound
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3075  | security    | important | reboot      | applied    | 2026-04-02 | Security update for xen
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3076  | security    | important | ---         | not needed | -          | Security update for python39
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3077  | security    | important | ---         | not needed | -          | Security update for qemu
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3078  | security    | important | ---         | not needed | -          | Security update for libqt5-qtquick3d
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3079  | security    | important | ---         | not needed | -          | Security update for libqt5-qt3d
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3080  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for curl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3081  | security    | important | reboot      | applied    | 2026-04-02 | Security update for kernel-firmware
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3082  | security    | important | ---         | not needed | -          | Security update for 389-ds
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3083  | security    | moderate  | ---         | not needed | -          | Security update for zziplib
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3086  | security    | low       | ---         | applied    | 2026-04-02 | Security update for glib2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3089  | security    | important | ---         | not needed | -          | Security update for go1.21-openssl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3091  | security    | important | ---         | applied    | 2026-04-02 | Security update for webkit2gtk3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3092  | recommended | moderate  | ---         | not needed | -          | Recommended update for dpdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3093  | recommended | moderate  | ---         | not needed | -          | Recommended update for rust1.80
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3094  | security    | important | ---         | not needed | -          | Security update for kubernetes1.26
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3095  | security    | important | reboot      | applied    | 2026-04-02 | Security update for ucode-intel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3096  | recommended | moderate  | ---         | not needed | -          | Recommended update for kubernetes1.25
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3097  | security    | important | ---         | not needed | -          | Security update for kubernetes1.28
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3098  | security    | important | ---         | not needed | -          | Security update for kubernetes1.27
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3100  | recommended | important | ---         | not needed | -          | Recommended update for cloud-regionsrv-client
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3101  | recommended | moderate  | ---         | not needed | -          | Recommended update for python-azure-agent
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3104  | security    | important | ---         | applied    | 2026-04-02 | Security update for bubblewrap and flatpak
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3105  | security    | moderate  | ---         | not needed | -          | Security update for openssl-3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3108  | security    | important | ---         | not needed | -          | Security update for frr
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3110  | security    | moderate  | ---         | not needed | -          | Security update for python-aiohttp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3112  | security    | important | ---         | not needed | -          | Security update for MozillaThunderbird
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3114  | security    | moderate  | ---         | not needed | -          | Security update for ffmpeg
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3115  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for tiff
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3116  | security    | moderate  | ---         | not needed | -          | Security update for python-WebOb
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3118  | security    | important | ---         | not needed | -          | Security update for dovecot23
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3119  | security    | moderate  | ---         | not needed | -          | Security update for openssl-1_0_0
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3120  | security    | critical  | message     | not needed | -          | Security update for buildah, docker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3122  | recommended | moderate  | ---         | not needed | -          | Recommended update for go
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3123  | recommended | moderate  | ---         | not needed | -          | Recommended update for deltarpm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3129  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for unzip
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3130  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for libwebp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3131  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for mozilla-nss
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3138  | recommended | moderate  | ---         | not needed | -          | Recommended update for crmsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3139  | security    | important | ---         | not needed | -          | Security update for python-Django
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3140  | security    | important | ---         | not needed | -          | Security update for java-1_8_0-openj9
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3141  | recommended | important | ---         | not needed | -          | Recommended update for python-kiwi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3142  | recommended | moderate  | ---         | not needed | -          | Recommended update for cargo-auditable
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3146  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for dracut
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3149  | security    | moderate  | reboot      | applied    | 2026-04-02 | Security update for systemd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3150  | recommended | moderate  | ---         | not needed | -          | Recommended update for python3-PyNaCl, python3-paramiko
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3151  | security    | important | ---         | not needed | -          | Security update for buildah
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3153  | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3155  | security    | important | ---         | not needed | -          | Security update for kubernetes1.26
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3157  | security    | important | ---         | not needed | -          | Security update for MozillaFirefox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3162  | security    | important | ---         | not needed | -          | Security update for java-1_8_0-ibm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3163  | security    | moderate  | ---         | not needed | -          | Security update for gradle
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3164  | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-fonts
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3167  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for glibc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3168  | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3169  | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3170  | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3171  | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3173  | security    | important | ---         | not needed | -          | Security update for apache2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3176  | recommended | important | ---         | not needed | -          | Recommended update for mksusecd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3178  | recommended | important | restart     | applied    | 2026-04-02 | Recommended update for libzypp, zypper, libsolv, zypp-plugin, PackageKit-branding-SLE, PackageKit, libyui, yast2-pkg-bindings
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3180  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for binutils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3185  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for cups
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3187  | security    | important | ---         | not needed | -          | Security update for python-Django
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3190  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3200  | security    | important | ---         | not needed | -          | Security update for python311
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3201  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for yast2-installation
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3206  | recommended | moderate  | ---         | not needed | -          | Recommended update for snapper
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3209  | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3210  | security    | moderate  | ---         | not needed | -          | Security update for libpcap
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3211  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for curl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3213  | security    | moderate  | ---         | not needed | -          | Security update for go1.22
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3214  | security    | moderate  | ---         | not needed | -          | Security update for go1.23
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3215  | recommended | moderate  | ---         | not needed | -          | Recommended update for nvptx-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3216  | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for expat
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3221  | security    | important | ---         | not needed | -          | Security update for containerd
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3222  | security    | low       | ---         | not needed | -          | Security update for runc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3223  | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-migration-services
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3230  | recommended | moderate  | ---         | not needed | -          | Recommended update for go
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3233  | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for grub2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3237  | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for util-linux
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3242  | recommended | moderate  | ---         | not needed | -          | Recommended update for strace
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3244  | recommended | moderate  | ---         | not needed | -          | Recommended update for scap-security-guide
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3245  | recommended | moderate  | ---         | not needed | -          | Recommended update for maven, maven-resolver, sbt, xmvn
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3246  | recommended | moderate  | ---         | not needed | -          | Recommended update for beust-jcommander
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3247  | recommended | moderate  | ---         | not needed | -          | Recommended update for hamcrest
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3254  | recommended | moderate  | ---         | not needed | -          | Recommended update for resource-agents
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-3258  | recommended | important | ---         | not needed | -          | Recommended update for rmt-server
